Version 4
SHEET 1 4300 3636
FLAG 128 1440 0
FLAG 368 1328 0
FLAG 1392 928 0
FLAG 1856 1024 0
FLAG 3392 912 0
FLAG 2000 1024 0
FLAG 2144 1024 0
FLAG 2288 1024 0
FLAG 1392 80 0
FLAG 1856 176 0
FLAG 3392 64 0
FLAG 2000 176 0
FLAG 2144 176 0
FLAG 2288 176 0
FLAG 1392 496 0
FLAG 1856 592 0
FLAG 3392 480 0
FLAG 2000 592 0
FLAG 2144 592 0
FLAG 2288 592 0
FLAG 1392 3520 0
FLAG 1856 3616 0
FLAG 3392 3504 0
FLAG 2000 3616 0
FLAG 2144 3616 0
FLAG 2288 3616 0
FLAG -336 944 0
FLAG 128 1040 0
FLAG 368 928 0
FLAG -336 -368 0
FLAG 128 -272 0
FLAG 368 -384 0
FLAG -336 1760 0
FLAG 128 1856 0
FLAG 368 1744 0
FLAG 1376 1776 0
FLAG 1840 1872 0
FLAG 3376 1760 0
FLAG 1984 1872 0
FLAG 2128 1872 0
FLAG 2272 1872 0
FLAG -336 2176 0
FLAG 128 2272 0
FLAG 368 2160 0
FLAG -336 2592 0
FLAG 128 2688 0
FLAG 368 2576 0
FLAG 1376 2160 0
FLAG 1840 2256 0
FLAG 3376 2144 0
FLAG 1984 2256 0
FLAG 2128 2256 0
FLAG 2272 2256 0
FLAG 1344 2576 0
FLAG 1808 2672 0
FLAG 3344 2560 0
FLAG 1952 2672 0
FLAG 2096 2672 0
FLAG 2240 2672 0
SYMBOL AutoGenerated\\GRM155R71A104MA01 128 48 R90
SYMATTR InstName U1
SYMBOL AutoGenerated\\GRM155R71H103JA88 128 464 R90
SYMATTR InstName U2
SYMBOL AutoGenerated\\GRM1555C1H101JA01 128 1312 R90
SYMATTR InstName U3
SYMBOL voltage -336 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res -16 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL current 368 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL ind -128 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 5n
SYMBOL voltage -336 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res -16 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL ind -128 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 5n
SYMBOL voltage -336 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -16 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL ind -128 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM1555C1H101JA01 1856 896 R90
SYMATTR InstName U4
SYMBOL voltage 1392 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1712 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL ind 1600 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM1555C1H101JA01 2000 896 R90
SYMATTR InstName U5
SYMBOL AutoGenerated\\GRM1555C1H101JA01 2144 896 R90
SYMATTR InstName U6
SYMBOL AutoGenerated\\GRM1555C1H101JA01 2288 896 R90
SYMATTR InstName U7
SYMBOL voltage 1392 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1712 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL ind 1600 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM155R71A104MA01 1856 48 R90
SYMATTR InstName U8
SYMBOL AutoGenerated\\GRM155R71A104MA01 2000 48 R90
SYMATTR InstName U9
SYMBOL AutoGenerated\\GRM155R71A104MA01 2144 48 R90
SYMATTR InstName U10
SYMBOL AutoGenerated\\GRM155R71A104MA01 2288 48 R90
SYMATTR InstName U11
SYMBOL voltage 1392 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL res 1712 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL ind 1600 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM155R71H103JA88 1856 464 R90
SYMATTR InstName U12
SYMBOL AutoGenerated\\GRM155R71H103JA88 2000 464 R90
SYMATTR InstName U13
SYMBOL AutoGenerated\\GRM155R71H103JA88 2144 464 R90
SYMATTR InstName U14
SYMBOL AutoGenerated\\GRM155R71H103JA88 2288 464 R90
SYMATTR InstName U15
SYMBOL voltage 1392 3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL res 1712 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL ind 1600 3296 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM155R71A104MA01 1856 3488 R90
SYMATTR InstName U16
SYMBOL current 368 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL current 368 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL current 3392 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL current 3392 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL current 3392 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL current 3392 3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL voltage -336 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL res -16 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL ind -128 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 5n
SYMBOL current 368 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM155R72A471MA01 128 912 R90
SYMATTR InstName U20
SYMBOL voltage -336 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL res -16 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL current 368 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL ind -128 -592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 5n
SYMBOL AutoGenerated\\GRM155R61A105KE15 128 -400 R90
SYMATTR InstName U21
SYMBOL AutoGenerated\\GRM155R61A105KE15 2000 3488 R90
SYMATTR InstName U17
SYMBOL voltage -336 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL res -16 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL ind -128 1536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 5n
SYMBOL current 368 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM1555C1H470JA01 128 1728 R90
SYMATTR InstName U18
SYMBOL voltage 1376 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL res 1696 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL ind 1584 1552 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 5n
SYMBOL current 3376 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM1555C1H470JA01 1840 1744 R90
SYMATTR InstName U19
SYMBOL AutoGenerated\\GRM1555C1H470JA01 1984 1744 R90
SYMATTR InstName U22
SYMBOL AutoGenerated\\GRM1555C1H470JA01 2128 1744 R90
SYMATTR InstName U23
SYMBOL AutoGenerated\\GRM1555C1H470JA01 2272 1744 R90
SYMATTR InstName U24
SYMBOL voltage -336 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 3.3
SYMBOL res -16 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL ind -128 1952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 5n
SYMBOL current 368 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM1555C1H220JA01 128 2144 R90
SYMATTR InstName U25
SYMBOL voltage -336 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL res -16 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL ind -128 2368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 5n
SYMBOL current 368 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I13
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM1555C1H100GA01 128 2560 R90
SYMATTR InstName U26
SYMBOL voltage 1376 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 3.3
SYMBOL res 1696 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL ind 1584 1936 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 5n
SYMBOL current 3376 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I14
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL voltage 1344 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 3.3
SYMBOL res 1664 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL ind 1552 2352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 5n
SYMBOL current 3344 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I15
SYMATTR Value PWL(0 0 1 0 {1+10e-12} 24e-3 {1+250e-12} 24e-3 {1+260e-12} 0)
SYMBOL AutoGenerated\\GRM1555C1H100GA01 1808 2544 R90
SYMATTR InstName U27
SYMBOL AutoGenerated\\GRM1555C1H100GA01 1952 2544 R90
SYMATTR InstName U28
SYMBOL AutoGenerated\\GRM1555C1H100GA01 2096 2544 R90
SYMATTR InstName U29
SYMBOL AutoGenerated\\GRM1555C1H100GA01 2240 2544 R90
SYMATTR InstName U30
SYMBOL AutoGenerated\\GRM1555C1H220JA01 1840 2128 R90
SYMATTR InstName U31
SYMBOL AutoGenerated\\GRM1555C1H220JA01 1984 2128 R90
SYMATTR InstName U32
SYMBOL AutoGenerated\\GRM1555C1H220JA01 2128 2128 R90
SYMATTR InstName U33
SYMBOL AutoGenerated\\GRM1555C1H220JA01 2272 2128 R90
SYMATTR InstName U34
SYMBOL AutoGenerated\\GRM1555C1H470JA01 2144 3488 R90
SYMATTR InstName U35
TEXT -362 2840 Left 2 !.tran 0 {1+5e-9} {1-5e-9} 1e-3
