Version 4
SHEET 1 3976 1364
WIRE 1632 608 1632 496
WIRE 1632 608 1600 608
WIRE 3024 624 3024 512
WIRE 3072 624 3024 624
WIRE 3168 624 3168 512
WIRE 3168 624 3136 624
WIRE 80 640 80 528
WIRE 128 640 80 640
WIRE 224 640 224 528
WIRE 224 640 192 640
WIRE 1264 688 1264 656
WIRE 2800 704 2800 672
WIRE -144 720 -144 688
WIRE 656 720 656 672
WIRE 1488 720 1488 608
WIRE 1520 720 1488 720
WIRE 1632 720 1632 608
WIRE 1632 720 1600 720
WIRE 3024 736 3024 624
WIRE 3056 736 3024 736
WIRE 3168 736 3168 624
WIRE 3168 736 3136 736
WIRE 80 752 80 640
WIRE 112 752 80 752
WIRE 224 752 224 640
WIRE 224 752 192 752
WIRE 2064 784 2064 752
WIRE 2224 784 2224 752
WIRE 2384 784 2384 752
WIRE 3440 800 3440 768
WIRE 3600 800 3600 768
WIRE 3760 800 3760 768
WIRE 3920 800 3920 768
WIRE 816 816 816 784
WIRE 976 816 976 784
WIRE 656 944 656 912
WIRE 2896 976 2784 976
WIRE 3008 976 2976 976
WIRE 3040 976 3008 976
WIRE 3152 976 3120 976
WIRE 3424 976 3152 976
WIRE 3584 976 3424 976
WIRE 3744 976 3584 976
WIRE 3904 976 3744 976
WIRE 3424 1040 3424 976
WIRE 3584 1040 3584 976
WIRE 3744 1040 3744 976
WIRE 3904 1040 3904 976
WIRE -16 1056 -128 1056
WIRE 96 1056 64 1056
WIRE 128 1056 96 1056
WIRE 240 1056 208 1056
WIRE 672 1056 240 1056
WIRE 832 1056 672 1056
WIRE 992 1056 832 1056
WIRE 2784 1056 2784 976
WIRE 3008 1088 3008 976
WIRE 3056 1088 3008 1088
WIRE 3152 1088 3152 976
WIRE 3152 1088 3120 1088
WIRE 672 1120 672 1056
WIRE 832 1120 832 1056
WIRE 992 1120 992 1056
WIRE -128 1136 -128 1056
WIRE 96 1168 96 1056
WIRE 144 1168 96 1168
WIRE 240 1168 240 1056
WIRE 240 1168 208 1168
WIRE 2784 1168 2784 1136
WIRE 3008 1200 3008 1088
WIRE 3040 1200 3008 1200
WIRE 3152 1200 3152 1088
WIRE 3152 1200 3120 1200
WIRE -128 1248 -128 1216
WIRE 3424 1264 3424 1232
WIRE 3584 1264 3584 1232
WIRE 3744 1264 3744 1232
WIRE 3904 1264 3904 1232
WIRE 96 1280 96 1168
WIRE 128 1280 96 1280
WIRE 240 1280 240 1168
WIRE 240 1280 208 1280
WIRE 672 1344 672 1312
WIRE 832 1344 832 1312
WIRE 992 1344 992 1312
FLAG -160 240 0
FLAG 640 336 0
FLAG 800 336 0
FLAG 960 336 0
FLAG -144 720 0
FLAG 656 944 0
FLAG 816 816 0
FLAG 976 816 0
FLAG -128 1248 0
FLAG 672 1344 0
FLAG 832 1344 0
FLAG 992 1344 0
FLAG 1280 240 0
FLAG 2080 336 0
FLAG 2240 336 0
FLAG 2400 336 0
FLAG 1264 688 0
FLAG 2064 784 0
FLAG 2224 784 0
FLAG 2384 784 0
FLAG 2800 240 0
FLAG 3600 336 0
FLAG 3760 336 0
FLAG 3920 336 0
FLAG 3440 336 0
FLAG 2800 704 0
FLAG 3600 800 0
FLAG 3760 800 0
FLAG 3920 800 0
FLAG 3440 800 0
FLAG 2784 1168 0
FLAG 3584 1264 0
FLAG 3744 1264 0
FLAG 3904 1264 0
FLAG 3424 1264 0
SYMBOL cap 176 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 61.2f
SYMBOL ind 192 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.86µ
SYMBOL res 48 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL voltage -160 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 640 208 R90
SYMATTR InstName U1
SYMBOL AutoGenerated\\GRM155R71A104MA01 800 208 R90
SYMATTR InstName U2
SYMBOL AutoGenerated\\GRM1555C1H470JA01 960 208 R90
SYMATTR InstName U3
SYMBOL res 192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3500
SYMBOL cap 192 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 61.2f
SYMBOL ind 208 512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2.86µ
SYMBOL res 64 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL voltage -144 592 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 656 816 R90
SYMATTR InstName U4
SYMBOL AutoGenerated\\GRM155R71A104MA01 816 688 R90
SYMATTR InstName U5
SYMBOL AutoGenerated\\GRM1555C1H470JA01 976 688 R90
SYMATTR InstName U6
SYMBOL res 208 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3500
SYMBOL res 640 576 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap 208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 61.2f
SYMBOL ind 224 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2.86µ
SYMBOL res 80 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL voltage -128 1120 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 672 1216 R90
SYMATTR InstName U7
SYMBOL AutoGenerated\\GRM155R71A104MA01 832 1216 R90
SYMATTR InstName U8
SYMBOL AutoGenerated\\GRM1555C1H470JA01 992 1216 R90
SYMATTR InstName U9
SYMBOL res 224 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3500
SYMBOL cap 1616 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 61.2f
SYMBOL ind 1632 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 2.86µ
SYMBOL res 1488 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL voltage 1280 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 2080 208 R90
SYMATTR InstName U10
SYMBOL AutoGenerated\\GRM155R71A104MA01 2240 208 R90
SYMATTR InstName U11
SYMBOL res 1632 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3500
SYMBOL cap 1600 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 61.2f
SYMBOL ind 1616 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 2.86µ
SYMBOL res 1472 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL voltage 1264 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 2064 656 R90
SYMATTR InstName U12
SYMBOL res 1616 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3500
SYMBOL cap 3136 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 61.2f
SYMBOL ind 3152 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 2.86µ
SYMBOL res 3008 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL voltage 2800 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 3600 208 R90
SYMATTR InstName U13
SYMBOL AutoGenerated\\GRM155R71A104MA01 3760 208 R90
SYMATTR InstName U14
SYMBOL AutoGenerated\\GRM1555C1H470JA01 3920 208 R90
SYMATTR InstName U15
SYMBOL res 3152 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3500
SYMBOL AutoGenerated\\GRM188R61E106MA73 3440 208 R90
SYMATTR InstName U16
SYMBOL cap 3136 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 61.2f
SYMBOL ind 3152 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 2.86µ
SYMBOL res 3008 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL voltage 2800 576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R61A105KE15 3600 672 R90
SYMATTR InstName U17
SYMBOL AutoGenerated\\GRM155R71A104MA01 3760 672 R90
SYMATTR InstName U18
SYMBOL res 3152 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3500
SYMBOL AutoGenerated\\GRM188R61E106MA73 3440 672 R90
SYMATTR InstName U20
SYMBOL cap 3120 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 61.2f
SYMBOL ind 3136 960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2.86µ
SYMBOL res 2992 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2
SYMBOL voltage 2784 1040 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL AutoGenerated\\GRM155R71A104MA01 3744 1136 R90
SYMATTR InstName U21
SYMBOL res 3136 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3500
SYMBOL AutoGenerated\\GRM188R61E106MA73 3424 1136 R90
SYMATTR InstName U22
TEXT -176 -152 Left 2 !.ac dec 100 100 10g
TEXT -16 -24 Left 2 ;BLM15HD182BH1
TEXT 0 456 Left 2 ;BLM15HD182BH1
TEXT 16 984 Left 2 ;BLM15HD182BH1
TEXT 1424 -24 Left 2 ;BLM15HD182BH1
TEXT 1408 424 Left 2 ;BLM15HD182BH1
TEXT 2944 -24 Left 2 ;BLM15HD182BH1
TEXT 2944 440 Left 2 ;BLM15HD182BH1
TEXT 2928 904 Left 2 ;BLM15HD182BH1
